gyroX,gyroY,gyroZ,accelX,accelY,accelZ
 -1.81, 0.73, -0.87,0.11, 0.09, 1.01
 -1.86, 0.86, -0.79,0.10, 0.09, 1.01
 -2.15, 0.92, -0.90,0.10, 0.09, 1.01
 -2.09, 0.87, -0.96,0.11, 0.09, 1.02
 -2.27, 0.99, -1.05,0.11, 0.09, 1.01
 -1.96, 0.76, -0.67,0.11, 0.09, 1.01
 -1.86, 0.77, -0.81,0.10, 0.09, 1.02
 -1.87, 0.56, -0.64,0.10, 0.09, 1.01
 -2.05, 0.68, -0.63,0.10, 0.09, 1.02
 -1.75, 0.70, -0.76,0.11, 0.09, 1.01
 -2.04, 0.75, -0.61,0.11, 0.10, 1.02
 -2.11, 0.87, -0.71,0.11, 0.10, 1.01
 -1.91, 1.02, -0.74,0.11, 0.09, 1.02
 -2.18, 0.78, -0.85,0.10, 0.09, 1.02
 -2.02, 1.07, -0.89,0.11, 0.10, 1.02
 -1.95, 0.63, -0.82,0.10, 0.09, 1.02
 -1.97, 0.84, -0.95,0.10, 0.09, 1.00
 -1.95, 0.71, -0.91,0.10, 0.09, 1.02
 -1.97, 0.61, -0.73,0.10, 0.08, 1.01
 -2.08, 0.59, -0.85,0.11, 0.10, 1.01
 -2.18, 0.59, -0.89,0.11, 0.09, 1.01
 -2.00, 0.89, -0.81,0.11, 0.09, 1.02
 -2.14, 0.96, -0.43,0.10, 0.10, 1.01
 -2.34, 0.76, -0.65,0.10, 0.09, 1.01
 -2.03, 0.64, -0.76,0.10, 0.08, 1.02
 -2.19, 0.92, -0.69,0.10, 0.10, 1.01
 -1.96, 0.66, -0.66,0.11, 0.09, 1.02
 -1.66, 0.68, -0.82,0.11, 0.09, 1.02
 -1.94, 0.96, -0.94,0.10, 0.09, 1.02
 -1.78, 0.69, -0.76,0.11, 0.09, 1.01
 -2.15, 0.71, -1.01,0.10, 0.09, 1.01
 -2.09, 1.08, -0.95,0.11, 0.09, 1.01
 -2.33, 0.94, -0.89,0.10, 0.09, 1.02
 -1.99, 0.93, -0.93,0.10, 0.09, 1.01
 -1.81, 0.80, -0.61,0.11, 0.09, 1.02
 -1.89, 0.66, -0.82,0.10, 0.08, 1.03
 -1.77, 0.90, -0.57,0.10, 0.08, 1.01
 -2.11, 0.73, -0.69,0.10, 0.09, 1.01
 -1.66, 0.88, -0.56,0.11, 0.09, 1.01
 -2.03, 0.89, -0.85,0.10, 0.10, 1.01
 -2.09, 0.82, -0.83,0.11, 0.09, 1.02
 -1.99, 0.95, -0.91,0.10, 0.09, 1.03
 -2.16, 0.86, -0.98,0.10, 0.10, 1.02
 -2.16, 0.98, -0.98,0.11, 0.09, 1.01
 -1.82, 0.69, -0.83,0.10, 0.09, 1.02
 -1.72, 0.89, -1.01,0.10, 0.09, 1.01
 -1.71, 0.97, -0.69,0.10, 0.10, 1.02
 -1.87, 0.48, -0.50,0.11, 0.09, 1.02
 -1.83, 1.04, -0.66,0.10, 0.09, 1.02
 -2.00, 0.67, -0.61,0.11, 0.09, 1.01
 -1.95, 0.79, -0.69,0.11, 0.10, 1.02
 -1.97, 0.97, -0.79,0.11, 0.09, 1.01
 -2.18, 0.88, -0.78,0.10, 0.09, 1.01
 -1.95, 0.58, -0.89,0.10, 0.09, 1.02
 -2.10, 0.77, -0.82,0.10, 0.09, 1.02
 -2.11, 0.73, -0.89,0.10, 0.09, 1.02
 -1.81, 0.69, -0.85,0.11, 0.08, 1.03
 -1.88, 0.78, -0.79,0.11, 0.10, 1.01
 -2.11, 0.67, -0.89,0.10, 0.10, 1.01
 -1.85, 0.87, -0.91,0.11, 0.09, 1.03
 -1.75, 0.98, -0.68,0.11, 0.09, 1.01
 -2.15, 0.79, -0.76,0.11, 0.10, 1.01
 -1.78, 0.84, -0.76,0.11, 0.09, 1.02
 -2.11, 0.91, -0.65,0.10, 0.09, 1.02
 -2.21, 0.90, -0.71,0.10, 0.09, 1.02
 -1.85, 0.82, -0.79,0.10, 0.09, 1.02
 -1.98, 0.86, -0.68,0.10, 0.09, 1.02
 -1.84, 0.69, -0.57,0.10, 0.10, 1.02
 -1.87, 0.78, -0.92,0.11, 0.09, 1.02
 -1.99, 1.07, -0.98,0.11, 0.09, 1.02
 -2.18, 0.58, -0.84,0.10, 0.10, 1.02
